Virtual User Script started at: 05-02-2024 15:42:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(66): Downloading resource "https://www.java.com/content/published/api/v1.1/assets/CONT32E28F7C5A8446DDA7E9CFA66A3A6DB7/native?cb=_cache_0dfd&channelToken=1f7d2611846d4457b213dfc9048724dc" (specified by argument number 63)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/s_code_remote.js" (specified by argument number 66)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/translations/root/header.js" (specified by argument number 69)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/js/metrics_group1.js" (specified by argument number 72)  	[MsgId: MMSG-26576]
Action.c(66): web_url("www.java.com") was successful, 221969 body bytes, 31160 header bytes  	[MsgId: MMSG-26386]
Action.c(98): web_url("en_structure.json") started  	[MsgId: MMSG-26355]
Action.c(98): web_url("en_structure.json") was successful, 2407 body bytes, 2655 header bytes  	[MsgId: MMSG-26386]
Action.c(107): web_url("100.json") started  	[MsgId: MMSG-26355]
Action.c(107): Downloading resource "https://static.ocecdn.oraclecloud.com/cdn/cec/v23.12.1.3/_sitesclouddelivery/renderer/require.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(107): web_url("100.json") was successful, 7924 body bytes, 2477 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_custom_request("pixel_7fde5d22") started  	[MsgId: MMSG-26355]
Action.c(118): Downloading resource "https://www.oracle.com/asset/web/css/redwood-base.css" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://www.oracle.com/asset/web/css/redwood-styles.css" (specified by argument number 14)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://c.oracleinfinity.io/acs/account/wh3g12c3gg/js/java/odc.js?_ora.context=analytics:production" (specified by argument number 17)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://c.oracleinfinity.io/acs/account/wh3g12c3gg/js/java/analytics-production.js" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://static.ocecdn.oraclecloud.com/cdn/cec/v23.12.1.3/_sitesclouddelivery/renderer/renderer.js" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://c.oracleinfinity.io/acs/common/js/1.3.43/common.js" (specified by argument number 26)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://c.oracleinfinity.io/acs/account/wh3g12c3gg/js/java/analytics-production/analytics.js" (specified by argument number 29)  	[MsgId: MMSG-26576]
Action.c(118): Downloading resource "https://www.oracle.com/asset/web/fonts/oraclesansvf.woff2" (specified by argument number 32)  	[MsgId: MMSG-26576]
Action.c(118): web_custom_request("pixel_7fde5d22") was successful, 614888 body bytes, 9918 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(146): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(148): web_url("items") started  	[MsgId: MMSG-26355]
Action.c(148): web_url("items") was successful, 1982 body bytes, 1572 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_url("caas_contenttypemap.json") started  	[MsgId: MMSG-26355]
Action.c(157): Downloading resource "https://www.oracle.com/asset/web/analytics/infinity_common.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(157): web_url("caas_contenttypemap.json") was successful, 5994 body bytes, 2570 header bytes  	[MsgId: MMSG-26386]
Action.c(168): web_url("template.html") started  	[MsgId: MMSG-26355]
Action.c(168): web_url("template.html") was successful, 1435 body bytes, 1634 header bytes  	[MsgId: MMSG-26386]
Action.c(177): web_url("layout.html") started  	[MsgId: MMSG-26355]
Action.c(177): web_url("layout.html") was successful, 375 body bytes, 1604 header bytes  	[MsgId: MMSG-26386]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_url("layout.html_2") started  	[MsgId: MMSG-26355]
Action.c(188): web_url("layout.html_2") was successful, 275 body bytes, 1604 header bytes  	[MsgId: MMSG-26386]
Action.c(197): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(197): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(199): web_url("layout.html_3") started  	[MsgId: MMSG-26355]
Action.c(199): Downloading resource "https://www.oracle.com/asset/web/fonts/redwoodicons.woff2" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(199): Downloading resource "https://www.java.com/_cache_cdbd/_themesdelivery/JCOM_Base_Theme/assets/img/Java-horz-wht.svg" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(199): web_url("layout.html_3") was successful, 217564 body bytes, 3821 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_url("id") started  	[MsgId: MMSG-26355]
Action.c(211): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQkJP_rgD167ShIFDT0fUzwhRWqQGHorRLg=?alt=proto" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(211): Downloading resource "https://dc.oracleinfinity.io/wh3g12c3gg/dcs.gif?wt.hm_scrolldepth=100&wt.hm_scrolldepthtype=start&wt.dl=125&wt.hm_timespan=12&dcsdat=1707127920685&dcssip=www.java.com&dcsuri=/en/&dcsref=https://www.google.com/&wt.tz=5&wt.bh=15&wt.ul=en-GB&wt.cd=24&wt.sr=1280x720&wt.jo=No&wt.js=Yes&wt.bs=1280x593&wt.ssl=1&wt.es=www.java.com/en/&wt.tv=1.0.4&wt.ce=1&wt.vtid=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&wt.co_f=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&wt.vt_f=1&ora.tag_id=java&ora.tag_config=production&wt.cg_l1=en" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(211): Downloading resource "https://dc.oracleinfinity.io/wh3g12c3gg/dcs.gif?wt.tm_pageready=3.465&wt.tm_pageredir=0.582&wt.tm_serverconn=0.000&wt.tm_pagedns=0.000&wt.tm_serverresponse=0.002&wt.tm_pagedownload=0.210&wt.tm_domcontentloaded=3.458&wt.tm_redirect=0.582&wt.dl=70&wt.tm_tv=1.0.4&dcsdat=1707127920689&dcssip=www.java.com&dcsuri=/en/&dcsref=https://www.google.com/&wt.tz=5&wt.bh=15&wt.ul=en-GB&wt.cd=24&wt.sr=1280x720&wt.jo=No&wt.js=Yes&wt.bs=1280x593&wt.ssl=1&wt.es=www.java.com/en/&wt.tv=1.0.4&wt.ce=1&wt.vtid=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&wt.co_f=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&ora.tag_id=java&ora.tag_config=production&wt.cg_l1=en" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(211): Downloading resource "https://dc.oracleinfinity.io/wh3g12c3gg/dcs.gif?dcsdat=1707127920700&dcssip=www.java.com&dcsuri=/en/&dcsref=https://www.google.com/&wt.tz=5&wt.bh=15&wt.ul=en-GB&wt.cd=24&wt.sr=1280x720&wt.jo=No&wt.js=Yes&wt.bs=1280x593&wt.dl=0&wt.ssl=1&wt.es=www.java.com/en/&wt.tv=1.0.4&wt.ce=1&wt.vtid=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&wt.co_f=b03d4e03-8590-4f0c-8f04-43eadcfef1f9&ora.tag_id=java&ora.tag_config=production&wt.cg_l1=en&wt.plgcm_tv=1.25&wt.gcm_uid=NotSent&wt.p_status=A&wt.p_cookie_att=0~implied~NoCookie&wt.url_es=https://www.java.com/en/&wt.z_prev=https://www.google.com/" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(211): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQkJP_rgD167ShIFDT0fUzwhRWqQGHorRLg=?alt=proto"  	[MsgId: MWAR-26630]
Action.c(211): web_url("id") highest severity level was "warning", 291 body bytes, 3662 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
